http://www.dermstore.com/blog/how-to-pamper-your-skin-when-traveling/,1,2,3,4,5,6,7,8,9,10
Loading time without tag,6.37054181098938,2.2755839824676514,2.623750925064087,4.00053596496582,4.198176145553589,4.928086996078491,6.059124946594238,3.8152689933776855,3.5740411281585693,3.871843099594116
Loading time with tag,7.370037078857422,9.452744007110596,5.098106145858765,5.808659076690674,5.525763988494873,4.997282028198242,4.711687088012695,3.5012459754943848,3.2970499992370605,3.27833890914917
Preload loading time,0.37142300605773926,0.04683804512023926,0.2025148868560791,0.028436899185180664,0.2281019687652588,0.03914189338684082,0.13571906089782715,0.14746904373168945,0.13823914527893066,0.14501309394836426
Layer loading time,1.1101760864257812,1.2353382110595703,1.0480329990386963,0.8720169067382812,1.128929853439331,0.9123690128326416,0.6354520320892334,0.6712679862976074,0.7623081207275391,0.8608310222625732
990 loading time,1.1101760864257812,1.2353382110595703,1.0480329990386963,0.8720169067382812,1.128929853439331,0.9123690128326416,0.6354520320892334,0.6712679862976074,0.7623081207275391,0.8608310222625732

http://www.alo.rs/gradic-od-7-000-stanovnika-ima-svoju-drustvenu-mrezu/107289,1,2,3,4,5,6,7,8,9,10
Loading time without tag,14.115840911865234,6.9567320346832275,6.400576114654541,7.914007902145386,9.733013153076172,10.673995018005371,14.25946593284607,10.534977912902832,9.448522090911865,10.420552968978882
Loading time with tag,18.741513967514038,9.455183982849121,11.020134925842285,10.485482931137085,12.945059061050415,9.8665189743042,15.094789028167725,14.195050954818726,9.764644145965576,8.459781169891357
Preload loading time,0.08325886726379395,0.02002716064453125,0.08119392395019531,0.0312039852142334,0.13608288764953613,0.08291006088256836,0.036253929138183594,0.01904606819152832,0.24863100051879883,0.0953531265258789
Layer loading time,0.18162989616394043,0.05739712715148926,0.09316897392272949,0.06116318702697754,0.16778182983398438,0.1752610206604004,0.05206108093261719,0.028710126876831055,0.33446311950683594,0.1368091106414795
990 loading time,0.18162989616394043,0.05739712715148926,0.09316897392272949,0.06116318702697754,0.16778182983398438,0.1752610206604004,0.05206108093261719,0.028710126876831055,0.33446311950683594,0.1368091106414795

http://www.viralitytoday.com/7-steps-how-your-kids-gonna-look,1,2,3,4,5,6,7,8,9,10
Loading time without tag,6.4142820835113525,4.0252649784088135,6.131407976150513,4.181632995605469,4.129024982452393,5.828879117965698,3.940479040145874,3.1276168823242188,3.1028029918670654,3.0463249683380127
Loading time with tag,10.126413106918335,4.987318992614746,6.8708860874176025,5.566586971282959,5.485672950744629,4.654229164123535,4.029529809951782,3.526202917098999,5.298667907714844,3.5435519218444824
Preload loading time,0.03308606147766113,0.014468908309936523,0.0384058952331543,0.018972158432006836,0.03143501281738281,0.009344100952148438,0.019782066345214844,0.024832963943481445,0.012331962585449219,0.013664960861206055
Layer loading time,0.07273697853088379,0.022711992263793945,0.06686782836914062,0.03812909126281738,0.05632805824279785,0.01768803596496582,0.030681133270263672,0.03736710548400879,0.02079606056213379,0.024507999420166016
990 loading time,0.07273697853088379,0.022711992263793945,0.06686782836914062,0.03812909126281738,0.05632805824279785,0.01768803596496582,0.030681133270263672,0.03736710548400879,0.02079606056213379,0.024507999420166016

http://www.lespeople.io/tv/top-9-de-celebrites-lesbiennes-qui-ont-eu-des-relations-bisexuelles/,1,2,3,4,5,6,7,8,9,10
Loading time without tag,4.945749998092651,3.066694974899292,2.2660179138183594,2.246049165725708,2.827599048614502,2.3877220153808594,2.6818947792053223,3.0911269187927246,3.296403169631958,5.042099952697754
Loading time with tag,5.551206111907959,9.98042106628418,7.522134065628052,4.889220952987671,3.522120952606201,3.4408531188964844,3.8987319469451904,3.421751022338867,3.6225430965423584,3.5571200847625732
Preload loading time,0.0228271484375,0.011208057403564453,0.08015584945678711,0.006711006164550781,0.03961300849914551,0.02279496192932129,0.024695158004760742,0.0175631046295166,0.049458980560302734,0.023999929428100586
Layer loading time,0.5059270858764648,0.027483224868774414,0.10704588890075684,0.01778888702392578,0.05156397819519043,0.04188799858093262,0.03636813163757324,0.03285098075866699,0.09642696380615234,0.04321098327636719
990 loading time,0.5059270858764648,0.027483224868774414,0.10704588890075684,0.01778888702392578,0.05156397819519043,0.04188799858093262,0.03636813163757324,0.03285098075866699,0.09642696380615234,0.04321098327636719

http://www.asiastarz.com/articles/27295/20170508/hyuna-triple-h-hui-e-dawn-mbc-s-section-tv-triple-hs-365-h.htm,1,2,3,4,5,6,7,8,9,10
Loading time without tag,7.221534013748169,9.516798973083496,120.01708912849426,120.01255297660828,28.50938606262207,28.618396997451782,60.66768407821655,120.02482390403748,26.832741022109985,26.977558851242065
Loading time with tag,12.71764588356018,10.383591175079346,9.981992959976196,9.25409984588623,9.982748031616211,10.451187133789062,10.956701040267944,10.617257118225098,10.448486089706421,10.259252071380615
Preload loading time,0.03177499771118164,0.03694605827331543,0.15070486068725586,0.19510602951049805,4.583810091018677,0.09866094589233398,0.036438941955566406,4.822576999664307,0.1173241138458252,0.03310203552246094
Layer loading time,0.08614206314086914,0.05674600601196289,0.28064393997192383,0.2689089775085449,4.6254191398620605,0.12794995307922363,0.06807708740234375,5.275283098220825,0.27486300468444824,0.05284905433654785
990 loading time,0.08614206314086914,0.05674600601196289,0.28064393997192383,0.2689089775085449,4.6254191398620605,0.12794995307922363,0.06807708740234375,5.275283098220825,0.27486300468444824,0.05284905433654785

http://finance.liga.net/economics/2017/5/15/news/53227.htm,1,2,3,4,5,6,7,8,9,10
Loading time without tag,4.39885401725769,5.8917930126190186,3.045448064804077,2.617204189300537,5.866816997528076,2.4159321784973145,2.591792106628418,2.8926191329956055,5.829938888549805,6.052844047546387
Loading time with tag,6.750524997711182,65.09820008277893,18.100609064102173,9.989914178848267,9.212924003601074,4.266371011734009,3.7312710285186768,3.848304033279419,34.571033000946045,5.55820894241333
Preload loading time,0.041224002838134766,0.014900922775268555,0.016366004943847656,0.016084909439086914,0.014651060104370117,0.010833024978637695,0.010368108749389648,0.016134023666381836,0.0483250617980957,0.010395050048828125
Layer loading time,0.06615090370178223,0.022658824920654297,0.02855396270751953,0.03554797172546387,0.03517913818359375,0.034204959869384766,0.04237103462219238,0.03183913230895996,0.07914900779724121,0.021691083908081055
990 loading time,0.06615090370178223,0.022658824920654297,0.02855396270751953,0.03554797172546387,0.03517913818359375,0.034204959869384766,0.04237103462219238,0.03183913230895996,0.07914900779724121,0.021691083908081055

https://www.unian.net/society/1921654-poroshenko-prokommentiroval-obnajennyie-yagoditsyi-na-evrovidenii-2017.html,1,2,3,4,5,6,7,8,9,10
Loading time without tag,13.268096923828125,5.34829306602478,5.262999057769775,4.108736038208008,3.191748857498169,3.2147610187530518,2.5679891109466553,4.838415145874023,5.628841876983643,5.52406907081604
Loading time with tag,9.234418153762817,5.224575042724609,5.144312143325806,7.85254693031311,5.352794885635376,6.4281110763549805,5.582008123397827,6.331106185913086,7.60814094543457,7.930914878845215
Preload loading time,0.18191099166870117,0.05528688430786133,0.17874884605407715,0.08273696899414062,0.049818992614746094,0.1400768756866455,0.03203320503234863,0.09787607192993164,0.03077101707458496,0.34226417541503906
Layer loading time,0.2386939525604248,0.13405489921569824,0.2577059268951416,0.19930601119995117,0.10548710823059082,0.15812301635742188,0.11877012252807617,0.13487911224365234,0.07715821266174316,0.3675501346588135
990 loading time,0.2386939525604248,0.13405489921569824,0.2577059268951416,0.19930601119995117,0.10548710823059082,0.15812301635742188,0.11877012252807617,0.13487911224365234,0.07715821266174316,0.3675501346588135

http://esportes.r7.com/futebol/suspeitas-de-corrupcao-rondam-o-estadio-itaquerao-a-nova-casa-do-corinthians-15052017,1,2,3,4,5,6,7,8,9,10
Loading time without tag,14.35099196434021,10.971159934997559,8.480010986328125,9.157781839370728,11.25159502029419,8.768711805343628,8.756350994110107,9.365771055221558,9.09923791885376,8.720227003097534
Loading time with tag,100,100,100,100,100,100,100,100,100
Preload loading time,100,100,100,100,100,100,100,100,100
Layer loading time,100,100,100,100,100,100,100,100,100
990 loading time,100,100,100,100,100,100,100,100,100

http://www.telegiz.com/articles/22281/20170430/combination-vitamin-d-exercise-decrease-risk-heart-attack-stroke.htm,1,2,3,4,5,6,7,8,9,10
Loading time without tag,7.18136191368103,10.110481023788452,9.278084993362427,5.383016109466553,6.120258092880249,6.464820861816406,5.0901939868927,4.969928026199341,5.1114912033081055,5.46416711807251
Loading time with tag,14.4270920753479,13.177381038665771,14.177846908569336,12.273768186569214,9.714587211608887,11.012565851211548,10.355199813842773,10.667711019515991,10.107464075088501,9.491758823394775
Preload loading time,0.02404308319091797,0.013573169708251953,0.031199932098388672,0.21982693672180176,0.3236370086669922,0.03022313117980957,5.167862176895142,0.02922511100769043,0.042014122009277344,3.982218027114868
Layer loading time,0.04695916175842285,0.046015024185180664,0.0587308406829834,4.8364410400390625,4.261258125305176,0.040139198303222656,5.202710151672363,0.05039215087890625,0.07694101333618164,4.009473085403442
990 loading time,0.04695916175842285,0.046015024185180664,0.0587308406829834,4.8364410400390625,4.261258125305176,0.040139198303222656,5.202710151672363,0.05039215087890625,0.07694101333618164,4.009473085403442

http://www.blic.rs/vesti/politika/vucic-nece-biti-velike-albanije-gradani-da-ne-brinu/jnwghqt,1,2,3,4,5,6,7,8,9,10
Loading time without tag,9.753342151641846,8.52712106704712,9.230513095855713,7.003782033920288,7.540927171707153,7.147644996643066,6.733029127120972,6.132958889007568,6.882596015930176,6.306384086608887
Loading time with tag,18.36053204536438,14.402673959732056,10.102070093154907,9.05599308013916,8.743229150772095,10.884015083312988,10.403678894042969,11.785306930541992,9.39488410949707,11.133616924285889
Preload loading time,0.07886099815368652,0.04413199424743652,0.08552193641662598,0.07611203193664551,0.05170106887817383,0.036779165267944336,1.552832841873169,0.048255205154418945,0.029978036880493164,1.7072839736938477
Layer loading time,0.27596592903137207,0.09951305389404297,0.14646506309509277,0.18491411209106445,0.15027403831481934,0.0825490951538086,2.7446110248565674,0.1197202205657959,0.0989079475402832,2.4987668991088867
990 loading time,0.27596592903137207,0.09951305389404297,0.14646506309509277,0.18491411209106445,0.15027403831481934,0.0825490951538086,2.7446110248565674,0.1197202205657959,0.0989079475402832,2.4987668991088867

